,baseline_mean,flood_10yr_mean,flood_50yr_mean,flood_100yr_mean,diff_10,diff_50,diff_100
248,518.5750800651467,824.4363479285354,861.14411302299,882.8946320148817,58.9810963968736,66.05967894076352,70.25396436403516
249,762.3584289669616,1439.4053853375417,1451.9543669148616,1430.8026867217832,88.8095324515552,90.45560614871684,87.68110016971951
250,509.89125680967913,679.5356124192617,719.4005272666138,703.8842594321128,33.2706931809391,41.089010187741984,38.04595588404903
251,519.7654220465334,747.7481165868968,867.0387688442146,788.1323482900505,43.86261279996278,66.81347624671164,51.632316206577265
252,600.8149930255937,810.4799386972153,857.2870088674931,840.8530839481363,34.89675658987595,42.687352815606936,39.952080708531405
253,940.7240642847834,1318.156859888066,1362.6414902329534,1344.1540170690992,40.12152021328789,44.85028521822142,42.885046540298376
254,1142.1679252880415,1555.9336045626608,1818.516438683634,1890.1971226595986,36.22634379005805,59.21620616557108,65.49205075802779
255,467.1429533829688,633.1833678305717,671.2372935471976,660.1178531350213,35.543812283834484,43.68991091189812,41.30960305717157
256,1335.1011935262925,1672.3996535553085,2339.323164597686,2305.7448958486953,25.263887236752257,75.21691808386637,72.70188260102755
257,670.5126115951606,848.5579348730033,876.0768387428302,856.6471758982422,26.553612892421214,30.65777191850708,27.76003927208235
258,461.50654735504907,723.7810071871351,777.8364640299259,779.8186053319558,56.83006261454216,68.54288817521714,68.9723818223582
259,684.7993204969754,1235.846860323882,1414.8737760204956,1381.8274541347148,80.46847059179296,106.61144567049038,101.78575135440984
260,550.4814666030713,771.5625401826719,800.3162471389613,812.6081497418727,40.16140178957427,45.38477599937713,47.61771268274318
261,619.2668153382972,813.3427673134946,858.3883026648039,843.1115200539591,31.33963376822902,38.61364462035283,36.146730160791606
262,558.1973198120058,0.0,0.0,0.0,-100.0,-100.0,-100.0
263,1348.9070615849248,1812.2799156539268,2257.521602443568,2223.598641591887,34.351725724124606,67.35931382782212,64.84446593223599
264,772.8508242494185,1139.3517886194506,1166.9905908700741,1183.8225818318467,47.42195425953937,50.998168631499944,53.17607805899128
265,612.4072871726387,844.7245050997489,872.13589207937,1014.9342652272733,37.93508385565953,42.41108986567519,65.72863949954298
266,1009.3126022810613,1343.1978970130854,1373.4533542734055,1387.2645450191194,33.08046426621825,36.07809425636623,37.44647019009582
267,702.530392506282,996.9955030845948,1227.958528111591,1336.0360198054627,41.91492833894437,74.79080495447897,90.17483571623784
268,886.0367198138671,1368.2744907247557,1457.4188725454933,1419.2897449665836,54.426386641424294,64.48741231081918,60.18407738956224
269,498.0488921861333,853.8080171014676,890.4815510830847,912.4447931319602,71.43056244011848,78.79400296914817,83.20385959034657
270,603.6081042131227,871.7531328061348,928.0938071041166,911.5999980176043,44.423695891653416,53.75767830586054,51.02514224953737
271,883.5960898380639,1084.352265794418,1102.6056263425783,1082.5689047207097,22.720355857747908,24.786159538647585,22.51852596123546
272,612.4072871726387,844.7245050997489,872.13589207937,1014.9342652272733,37.93508385565953,42.41108986567519,65.72863949954298
273,485.55816116705455,746.5668277724283,793.605806204517,795.6290379997643,53.75435683709466,63.441966312966514,63.85864797070745
274,449.14669813680786,629.790303827573,669.1685287743242,662.770850512009,40.21928836171517,48.98662988066735,47.562222601519004
275,611.8996153997211,873.139343915044,0.0,0.0,42.69323299781272,-100.0,-100.0
276,514.247196910191,815.7971148477923,878.9596917513018,880.7725258295251,58.63909803484345,70.92163010949865,71.27415202680137
277,650.0242742708239,1159.721505432857,1319.329601329733,1347.7184413684197,78.41203034052765,102.96620504052929,107.33355579378116
278,454.3025988301536,677.1589537743248,716.4307873546811,714.3859476899714,49.05460710945408,57.699029061140635,57.248923851534705
279,817.1525275765471,1010.6187217290505,1038.7536728259556,1055.7223306581668,23.675652662578404,27.11870033696371,29.19525976247704
280,765.8502984429965,953.5071092833401,981.657473832537,998.7810709913388,24.50306688158994,28.17876755134585,30.41466106651647
281,643.8583721405307,964.6387669821762,2190.607791009542,0.0,49.821577030240256,240.2313126296372,-100.0
282,502.2001657077712,826.2275409340012,0.0,0.0,64.52155880306512,-100.0,-100.0
283,639.900111093532,818.1529781325456,848.5184991910916,828.9706309946905,27.85635819540575,32.601711498541455,29.54688030574864
284,619.2668153382972,813.3427673134946,858.3883026648039,843.1115200539591,31.33963376822902,38.61364462035283,36.146730160791606
285,693.1762208906471,974.5555349263796,1030.2975831334904,1013.5747079407771,40.59275340896638,48.63429414957187,46.22179431349463
286,611.8996153997211,873.139343915044,0.0,0.0,42.69323299781272,-100.0,-100.0
287,471.20045372080045,728.4186277760003,779.3052987635801,781.3653906953306,54.58784515678945,65.3872131509747,65.82441390396274
288,718.6948561814797,1137.1397114475012,1225.054356967199,1187.626560402304,58.22288161199233,70.45542296991994,65.24767781312921
289,531.8991294918569,830.3066488336798,917.7779215223339,913.5052057679786,56.10227631447766,72.54736295566444,71.74406858696766
290,729.1577483852959,1986.7222760182524,2001.0883506281336,1979.1845374146342,172.46810178151517,174.43833039688607,171.434342129326
291,523.7533248217777,806.0699822971493,966.946463263256,960.3465261202291,53.90259958186194,84.61867780835331,83.35855461099267
292,716.4023270200091,920.2219339626857,948.6346070526764,956.2695290511078,28.450438985939243,32.41646087313463,33.482191917056575
293,494.8177100214055,828.2567527627004,941.169598253175,867.4423404352034,67.3862386063083,90.20531787604381,75.30543528801311
294,857.5821465435085,1100.809115682798,1115.3653078772395,1094.9816929713252,28.36194411458046,30.059296636797768,27.68242638733296
295,657.6657760037226,891.742701681589,920.7973955091857,929.3595352612574,35.59207947541753,40.00993043980042,41.31182876938953
296,731.1287985593299,1044.3478889777357,2052.538312909127,2029.067506914848,42.84048050570512,180.73553072367002,177.5253157737833
297,470.7863241777572,738.0949194924933,791.7139427189665,793.6825859338911,56.77917594178184,68.16842420002732,68.58658486311857
298,651.4494781033039,1069.156784412987,0.0,0.0,64.11967778772937,-100.0,-100.0
299,633.9946727408098,890.6298094340743,944.8084490088503,925.8108854855279,40.47906831516583,49.024666867367756,46.02818056548853
300,698.0988921600747,2428.799179087607,2613.1173328992263,2590.558021123329,247.91620590778442,274.31907746102485,271.08754221161433
301,607.6472197682646,2581.0066619771274,2678.150621452219,2655.5127950223628,324.7541300298277,340.74103103336375,337.01554267541655
302,499.8383226170312,806.0164927954806,849.4722487867032,879.9591584310215,61.25544127456563,69.94940370699754,76.04875789110577
303,611.6239504634717,773.1412972707571,804.3152857546511,785.5763641382525,26.40794996417195,31.504870786234452,28.441072908110364
304,453.82001707119605,633.5518665071473,672.7753874271764,669.9061359720288,39.604213713595335,48.247182169055854,47.61493781067237
305,589.2487979106564,823.7882692889443,851.4448829846183,1022.0541358265128,39.80313107297156,44.49666864041982,73.4503556817573
306,465.93988639739433,729.7533396903565,783.2824323563441,785.2671037698344,56.619632917186856,68.1080446691555,68.53399476946473
